
CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerData.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448303.862179
e400448304.040854
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerData.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerData.m5303dd2f5bdeb741^ea760a305bdeb741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetPickerData.m0000000000000000^4217"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerData.o PurinaPetHealth/Controllers/PetPickerData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerData.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerData.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerData.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerData.o"36"006DE768-DAD8-4478-80C1-333D1C2C21B7-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448303.767009
e400448303.972418
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerViewController.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerViewController.m548bc42f5bdeb741^d0eef82f5bdeb741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetPickerViewController.m0000000000000000^4277"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerViewController.o PurinaPetHealth/Controllers/PetPickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerViewController.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerViewController.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetPickerViewController.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetPickerViewController.o"36"468583BF-44AA-46DE-8841-DD6978855830-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetScrollerView.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448300.246112
e400448300.654333
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetScrollerView.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.m:9:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.h:12:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddContactViewController_iPhone5.h:21:
oIn file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindContactViewController.h:13:
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell.h:11:11: warning: duplicate protocol definition of 'FindContactDelegate' is ignored
o@protocol FindContactDelegate <NSObject>
o          ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell_iPhone.h:13:11: note: previous definition is here
o@protocol FindContactDelegate <NSObject>
o          ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.m8a1f3f2c5bdeb741^b37ea72c5bdeb741^-1139"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.m:9:In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.h:12:In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddContactViewController_iPhone5.h:21:In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindContactViewController.h:13:/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell.h:11:11: warning: duplicate protocol definition of 'FindContactDelegate' is ignored@protocol FindContactDelegate <NSObject>          ^/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindAContactCell_iPhone.h:13:11: note: previous definition is here@protocol FindContactDelegate <NSObject>          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@65"Duplicate protocol definition of 'FindContactDelegate' is ignored-400448300#18446744073709551615#0#5(2@149"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.m:9:-400448300#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@150"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetScrollerView.m0000000000000000^8#8#8#8#105#0#30"Apple LLVM compiler 4.2 Notice--2@150"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.h:12:-400448300#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@150"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetScrollerView.h0000000000000000^11#8#11#8#174#0#30"Apple LLVM compiler 4.2 Notice--2@167"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddContactViewController_iPhone5.h:21:-400448300#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@167"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/AddContactViewController_iPhone5.h0000000000000000^20#8#20#8#460#0#30"Apple LLVM compiler 4.2 Notice--2@160"In file included from /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/FindContactViewController.h:13:-400448300#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@160"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/FindContactViewController.h0000000000000000^12#8#12#8#233#0#30"Apple LLVM compiler 4.2 Notice--2@27"Previous definition is here-400448300#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@158"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/FindAContactCell_iPhone.h0000000000000000^12#10#12#10#165#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@151"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/FindAContactCell.h0000000000000000^10#10#10#10#153#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@150"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetScrollerView.m0000000000000000^4229"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetScrollerView.o PurinaPetHealth/Controllers/PetScrollerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetScrollerView.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetScrollerView.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetScrollerView.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetScrollerView.o"36"B714255F-488A-4814-AF0B-39CA681D46C7-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipData.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448301.748705
e400448301.870639
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipData.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipData.m69c9bf2d5bdeb741^51fade2d5bdeb741^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetTipData.m0000000000000000^4199"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipData.o PurinaPetHealth/Controllers/PetTipData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipData.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipData.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipData.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipData.o"36"4E14597B-0224-4504-AFC5-4487FBCDAEC8-

